Frame,Centroid_X,Centroid_Y,Movement (pixels)
0,82,118,0
1,82,118,0.0
2,82,118,0.0
3,82,118,0.0
4,83,117,1.4142135623730951
5,81,118,2.23606797749979
6,81,118,0.0
7,82,118,1.0
8,81,118,1.0
9,83,117,2.23606797749979
10,82,118,1.4142135623730951
11,82,118,0.0
12,81,118,1.0
13,82,118,1.0
14,81,118,1.0
15,82,117,1.4142135623730951
16,81,118,1.4142135623730951
17,83,117,2.23606797749979
18,82,118,1.4142135623730951
19,82,118,0.0
20,82,118,0.0
21,82,117,1.0
22,83,117,1.0
23,82,118,1.4142135623730951
24,82,118,0.0
25,81,118,1.0
26,81,118,0.0
27,82,118,1.0
28,82,117,1.0
29,82,117,0.0
30,82,118,1.0
31,83,117,1.4142135623730951
32,82,118,1.4142135623730951
33,82,117,1.0
34,82,117,0.0
35,81,119,2.23606797749979
36,82,118,1.4142135623730951
37,82,118,0.0
38,82,118,0.0
39,83,117,1.4142135623730951
40,82,118,1.4142135623730951
41,83,117,1.4142135623730951
42,82,118,1.4142135623730951
43,81,118,1.0
44,82,118,1.0
45,81,118,1.0
46,82,118,1.0
47,82,117,1.0
48,81,118,1.4142135623730951
49,81,118,0.0
50,82,117,1.4142135623730951
51,82,117,0.0
52,82,118,1.0
53,83,117,1.4142135623730951
54,82,118,1.4142135623730951
55,81,118,1.0
56,82,118,1.0
57,83,117,1.4142135623730951
58,81,118,2.23606797749979
59,82,118,1.0
60,82,118,0.0
61,81,118,1.0
62,82,117,1.4142135623730951
63,81,118,1.4142135623730951
64,81,118,0.0
65,82,117,1.4142135623730951
66,82,118,1.0
67,82,118,0.0
68,81,118,1.0
69,81,118,0.0
70,82,118,1.0
71,82,117,1.0
72,82,118,1.0
73,82,118,0.0
74,81,118,1.0
75,81,118,0.0
76,82,118,1.0
77,82,118,0.0
78,82,118,0.0
79,82,118,0.0
80,82,118,0.0
81,81,118,1.0
82,82,118,1.0
83,82,118,0.0
84,81,118,1.0
85,82,118,1.0
86,82,118,0.0
87,81,118,1.0
88,83,117,2.23606797749979
89,82,118,1.4142135623730951
90,81,118,1.0
91,82,118,1.0
92,82,117,1.0
93,82,117,0.0
94,81,118,1.4142135623730951
95,82,118,1.0
96,82,118,0.0
97,82,118,0.0
98,82,118,0.0
99,82,118,0.0
100,81,118,1.0
101,82,118,1.0
102,82,118,0.0
103,82,118,0.0
104,82,118,0.0
105,82,118,0.0
106,83,117,1.4142135623730951
107,82,118,1.4142135623730951
108,81,118,1.0
109,82,118,1.0
110,81,119,1.4142135623730951
111,81,118,1.0
112,82,118,1.0
113,82,118,0.0
114,81,118,1.0
115,82,117,1.4142135623730951
116,82,117,0.0
117,82,117,0.0
118,81,118,1.4142135623730951
119,83,117,2.23606797749979
120,82,118,1.4142135623730951
121,82,117,1.0
122,81,118,1.4142135623730951
123,81,118,0.0
124,83,117,2.23606797749979
125,82,118,1.4142135623730951
126,82,118,0.0
127,81,118,1.0
128,81,118,0.0
129,82,118,1.0
130,82,118,0.0
131,83,117,1.4142135623730951
132,82,118,1.4142135623730951
133,82,118,0.0
134,82,118,0.0
135,82,118,0.0
136,82,118,0.0
137,82,117,1.0
138,82,118,1.0
139,82,118,0.0
140,82,117,1.0
141,81,118,1.4142135623730951
142,82,118,1.0
143,81,118,1.0
144,82,118,1.0
145,81,118,1.0
146,82,118,1.0
147,81,118,1.0
148,82,118,1.0
149,82,118,0.0
150,82,118,0.0
151,81,118,1.0
152,82,118,1.0
153,82,117,1.0
154,82,118,1.0
155,81,118,1.0
156,82,118,1.0
157,82,118,0.0
158,81,118,1.0
159,81,118,0.0
160,82,118,1.0
161,82,118,0.0
162,83,117,1.4142135623730951
163,81,118,2.23606797749979
164,82,118,1.0
165,82,118,0.0
166,81,118,1.0
167,81,118,0.0
168,81,118,0.0
169,82,117,1.4142135623730951
170,83,117,1.0
171,83,117,0.0
172,83,117,0.0
173,81,118,2.23606797749979
174,81,118,0.0
175,82,118,1.0
176,82,118,0.0
177,82,117,1.0
178,82,118,1.0
179,82,118,0.0
180,81,118,1.0
181,82,117,1.4142135623730951
182,81,118,1.4142135623730951
183,82,117,1.4142135623730951
184,82,118,1.0
185,82,118,0.0
186,81,118,1.0
187,81,118,0.0
188,83,117,2.23606797749979
189,82,118,1.4142135623730951
190,82,118,0.0
191,82,117,1.0
192,82,117,0.0
193,82,118,1.0
194,82,118,0.0
195,82,117,1.0
196,82,118,1.0
197,82,118,0.0
198,82,117,1.0
199,83,117,1.0
200,82,118,1.4142135623730951
201,82,118,0.0
202,81,118,1.0
203,82,118,1.0
204,82,117,1.0
205,82,118,1.0
206,81,118,1.0
207,81,118,0.0
208,82,118,1.0
209,82,118,0.0
210,82,118,0.0
211,82,118,0.0
212,83,117,1.4142135623730951
213,82,118,1.4142135623730951
214,81,118,1.0
215,82,117,1.4142135623730951
216,81,118,1.4142135623730951
217,82,118,1.0
218,82,118,0.0
219,82,118,0.0
220,82,118,0.0
221,82,118,0.0
222,82,118,0.0
223,83,117,1.4142135623730951
224,83,117,0.0
225,82,118,1.4142135623730951
226,82,118,0.0
227,82,117,1.0
228,81,118,1.4142135623730951
229,82,118,1.0
230,81,118,1.0
231,81,119,1.0
232,82,118,1.4142135623730951
233,81,118,1.0
234,82,118,1.0
235,81,118,1.0
236,81,118,0.0
237,82,118,1.0
238,82,118,0.0
239,81,118,1.0
240,82,117,1.4142135623730951
241,82,118,1.0
242,82,118,0.0
243,82,118,0.0
244,82,118,0.0
245,83,117,1.4142135623730951
246,81,118,2.23606797749979
247,83,117,2.23606797749979
248,82,117,1.0
249,81,118,1.4142135623730951
250,82,118,1.0
251,82,118,0.0
252,82,117,1.0
253,82,118,1.0
254,82,118,0.0
255,83,117,1.4142135623730951
256,82,118,1.4142135623730951
257,83,118,1.0
258,83,117,1.0
259,83,117,0.0
260,82,117,1.0
261,82,118,1.0
262,82,118,0.0
263,82,117,1.0
264,82,118,1.0
265,83,117,1.4142135623730951
266,83,117,0.0
267,82,118,1.4142135623730951
268,83,117,1.4142135623730951
269,82,118,1.4142135623730951
270,81,118,1.0
271,82,118,1.0
272,82,118,0.0
273,82,118,0.0
274,82,117,1.0
275,82,118,1.0
276,82,118,0.0
277,82,118,0.0
278,83,117,1.4142135623730951
279,82,118,1.4142135623730951
280,82,118,0.0
281,83,117,1.4142135623730951
282,83,117,0.0
283,82,118,1.4142135623730951
284,82,118,0.0
285,82,118,0.0
286,82,118,0.0
287,82,118,0.0
288,82,118,0.0
289,82,117,1.0
290,81,118,1.4142135623730951
291,82,118,1.0
292,83,117,1.4142135623730951
293,82,117,1.0
294,82,118,1.0
295,83,117,1.4142135623730951
296,82,118,1.4142135623730951
297,82,118,0.0
298,82,117,1.0
299,81,118,1.4142135623730951
300,82,118,1.0
301,82,118,0.0
302,82,118,0.0
303,82,118,0.0
304,81,118,1.0
305,82,117,1.4142135623730951
306,82,118,1.0
307,82,117,1.0
308,81,118,1.4142135623730951
309,81,118,0.0
310,81,118,0.0
311,83,117,2.23606797749979
312,82,118,1.4142135623730951
313,81,118,1.0
314,81,118,0.0
315,82,117,1.4142135623730951
316,82,118,1.0
317,82,118,0.0
318,82,118,0.0
319,82,118,0.0
320,82,117,1.0
321,82,118,1.0
322,81,118,1.0
323,81,118,0.0
324,82,118,1.0
325,82,118,0.0
326,82,118,0.0
327,82,117,1.0
328,82,118,1.0
329,81,118,1.0
330,82,117,1.4142135623730951
331,81,118,1.4142135623730951
332,82,118,1.0
333,82,118,0.0
334,82,118,0.0
335,82,118,0.0
336,82,118,0.0
337,82,118,0.0
338,82,117,1.0
339,81,118,1.4142135623730951
340,82,118,1.0
341,82,118,0.0
342,81,118,1.0
343,82,118,1.0
344,82,118,0.0
345,82,117,1.0
346,82,118,1.0
347,82,118,0.0
348,82,118,0.0
349,82,118,0.0
350,82,118,0.0
351,82,117,1.0
352,81,118,1.4142135623730951
353,82,118,1.0
354,82,118,0.0
355,82,118,0.0
356,82,118,0.0
357,83,117,1.4142135623730951
358,83,117,0.0
359,82,118,1.4142135623730951
360,81,118,1.0
361,81,117,1.0
362,81,118,1.0
363,81,118,0.0
364,82,118,1.0
365,82,117,1.0
366,83,117,1.0
367,82,118,1.4142135623730951
368,83,117,1.4142135623730951
369,81,118,2.23606797749979
370,82,118,1.0
371,83,117,1.4142135623730951
372,82,118,1.4142135623730951
373,82,118,0.0
374,81,118,1.0
375,82,118,1.0
376,81,118,1.0
377,82,117,1.4142135623730951
378,82,118,1.0
379,81,118,1.0
380,82,117,1.4142135623730951
381,82,118,1.0
382,81,118,1.0
383,82,118,1.0
384,82,118,0.0
385,81,118,1.0
386,83,117,2.23606797749979
387,82,118,1.4142135623730951
388,83,117,1.4142135623730951
389,81,118,2.23606797749979
390,82,118,1.0
391,82,118,0.0
392,82,118,0.0
393,82,118,0.0
394,81,118,1.0
395,82,117,1.4142135623730951
396,82,118,1.0
397,81,118,1.0
398,81,118,0.0
399,82,118,1.0
400,83,117,1.4142135623730951
401,83,117,0.0
402,82,118,1.4142135623730951
403,82,118,0.0
404,82,118,0.0
405,82,118,0.0
406,83,117,1.4142135623730951
407,82,118,1.4142135623730951
408,82,118,0.0
409,82,118,0.0
410,81,118,1.0
411,81,118,0.0
412,81,118,0.0
413,82,118,1.0
414,82,118,0.0
415,82,118,0.0
416,82,118,0.0
417,81,118,1.0
418,82,118,1.0
419,81,118,1.0
420,82,118,1.0
421,82,117,1.0
422,81,118,1.4142135623730951
423,83,117,2.23606797749979
424,82,117,1.0
425,82,118,1.0
426,83,117,1.4142135623730951
427,81,118,2.23606797749979
428,82,118,1.0
429,82,117,1.0
430,81,118,1.4142135623730951
431,82,118,1.0
432,82,118,0.0
433,82,118,0.0
434,82,118,0.0
435,82,117,1.0
436,82,118,1.0
437,82,118,0.0
438,82,118,0.0
439,82,117,1.0
440,82,118,1.0
441,82,117,1.0
442,81,118,1.4142135623730951
443,81,118,0.0
444,82,117,1.4142135623730951
445,82,118,1.0
446,82,118,0.0
447,81,118,1.0
448,81,118,0.0
449,82,118,1.0
450,82,117,1.0
451,83,117,1.0
452,82,118,1.4142135623730951
453,82,118,0.0
454,82,118,0.0
455,82,118,0.0
456,82,118,0.0
457,81,118,1.0
458,82,118,1.0
459,82,118,0.0
460,82,118,0.0
461,82,118,0.0
462,82,118,0.0
463,82,118,0.0
464,82,118,0.0
465,81,118,1.0
466,82,118,1.0
467,82,117,1.0
468,83,117,1.0
469,82,118,1.4142135623730951
470,81,118,1.0
471,81,118,0.0
472,82,118,1.0
473,81,118,1.0
474,83,117,2.23606797749979
475,82,117,1.0
476,82,118,1.0
477,81,118,1.0
478,82,117,1.4142135623730951
479,82,118,1.0
480,82,117,1.0
481,82,118,1.0
482,82,118,0.0
483,82,118,0.0
484,81,118,1.0
485,83,117,2.23606797749979
486,82,118,1.4142135623730951
487,82,117,1.0
488,82,117,0.0
489,81,118,1.4142135623730951
490,82,118,1.0
491,82,117,1.0
492,82,118,1.0
493,81,118,1.0
494,82,118,1.0
495,81,118,1.0
496,82,118,1.0
497,82,118,0.0
498,83,117,1.4142135623730951
499,82,118,1.4142135623730951
500,82,118,0.0
501,81,118,1.0
502,82,118,1.0
503,82,118,0.0
504,81,118,1.0
505,81,118,0.0
506,82,117,1.4142135623730951
507,82,118,1.0
508,83,117,1.4142135623730951
509,83,117,0.0
510,81,118,2.23606797749979
511,82,117,1.4142135623730951
512,82,118,1.0
513,82,118,0.0
514,82,118,0.0
515,81,119,1.4142135623730951
516,82,117,2.23606797749979
517,82,118,1.0
518,81,118,1.0
519,82,118,1.0
520,82,118,0.0
521,82,117,1.0
522,82,118,1.0
523,82,118,0.0
524,82,118,0.0
525,82,118,0.0
526,82,118,0.0
527,81,118,1.0
528,81,118,0.0
529,82,117,1.4142135623730951
530,81,119,2.23606797749979
531,82,117,2.23606797749979
532,82,117,0.0
533,82,117,0.0
534,83,117,1.0
535,81,118,2.23606797749979
536,82,118,1.0
537,82,118,0.0
538,82,118,0.0
539,83,117,1.4142135623730951
540,81,118,2.23606797749979
541,82,118,1.0
542,82,118,0.0
543,82,118,0.0
544,81,118,1.0
545,82,118,1.0
546,82,118,0.0
547,82,118,0.0
548,82,118,0.0
549,82,118,0.0
550,81,118,1.0
551,82,117,1.4142135623730951
552,82,118,1.0
553,82,118,0.0
554,83,117,1.4142135623730951
555,81,118,2.23606797749979
556,82,118,1.0
557,83,117,1.4142135623730951
558,81,118,2.23606797749979
559,81,118,0.0
560,82,118,1.0
561,81,118,1.0
562,81,118,0.0
563,82,118,1.0
564,82,118,0.0
565,82,117,1.0
566,82,117,0.0
567,82,118,1.0
568,82,118,0.0
569,81,118,1.0
570,81,118,0.0
571,82,117,1.4142135623730951
572,82,118,1.0
573,81,118,1.0
574,81,118,0.0
575,82,118,1.0
576,82,118,0.0
577,82,117,1.0
578,82,118,1.0
579,81,118,1.0
580,82,118,1.0
581,81,118,1.0
582,82,117,1.4142135623730951
583,81,118,1.4142135623730951
584,81,118,0.0
585,81,119,1.0
586,82,117,2.23606797749979
587,82,118,1.0
588,82,118,0.0
589,82,117,1.0
590,81,118,1.4142135623730951
591,82,118,1.0
592,82,118,0.0
593,82,117,1.0
594,82,118,1.0
595,83,117,1.4142135623730951
596,82,117,1.0
597,82,118,1.0
598,81,119,1.4142135623730951
599,81,118,1.0
600,81,118,0.0
601,82,118,1.0
602,82,118,0.0
603,82,117,1.0
604,82,117,0.0
605,81,118,1.4142135623730951
606,82,118,1.0
607,82,118,0.0
608,82,117,1.0
609,82,118,1.0
610,82,118,0.0
611,81,118,1.0
612,82,118,1.0
613,82,118,0.0
614,82,117,1.0
615,82,118,1.0
616,82,118,0.0
617,82,118,0.0
618,82,118,0.0
619,82,117,1.0
620,82,118,1.0
621,83,117,1.4142135623730951
622,82,117,1.0
623,81,118,1.4142135623730951
624,82,118,1.0
625,82,118,0.0
626,82,118,0.0
627,83,117,1.4142135623730951
628,82,118,1.4142135623730951
629,82,117,1.0
630,83,117,1.0
631,82,118,1.4142135623730951
632,81,118,1.0
633,81,118,0.0
634,81,118,0.0
635,82,118,1.0
636,81,118,1.0
637,81,118,0.0
638,82,118,1.0
639,82,118,0.0
640,82,118,0.0
641,82,118,0.0
642,82,117,1.0
643,82,118,1.0
644,81,118,1.0
645,82,118,1.0
646,82,118,0.0
647,82,118,0.0
648,83,117,1.4142135623730951
649,82,118,1.4142135623730951
650,82,118,0.0
651,81,118,1.0
652,81,118,0.0
653,82,118,1.0
654,82,118,0.0
655,82,117,1.0
656,82,118,1.0
657,82,118,0.0
658,81,118,1.0
659,81,118,0.0
660,81,118,0.0
661,82,118,1.0
662,82,118,0.0
663,82,117,1.0
664,82,117,0.0
665,82,117,0.0
666,81,118,1.4142135623730951
667,82,118,1.0
668,82,118,0.0
669,82,117,1.0
670,81,118,1.4142135623730951
671,81,118,0.0
672,82,118,1.0
673,82,118,0.0
674,82,118,0.0
675,82,118,0.0
676,81,118,1.0
677,82,117,1.4142135623730951
678,81,118,1.4142135623730951
679,82,118,1.0
680,82,118,0.0
681,81,118,1.0
682,81,118,0.0
683,82,117,1.4142135623730951
684,82,118,1.0
685,82,118,0.0
686,82,118,0.0
687,81,118,1.0
688,81,118,0.0
689,81,118,0.0
690,83,117,2.23606797749979
691,81,118,2.23606797749979
692,81,118,0.0
693,82,117,1.4142135623730951
694,82,117,0.0
695,82,118,1.0
696,82,117,1.0
697,82,118,1.0
698,82,117,1.0
699,82,118,1.0
700,82,118,0.0
701,82,118,0.0
702,83,117,1.4142135623730951
703,82,118,1.4142135623730951
704,81,119,1.4142135623730951
705,81,118,1.0
706,82,118,1.0
707,82,117,1.0
708,82,118,1.0
709,82,117,1.0
710,82,117,0.0
711,82,117,0.0
712,82,118,1.0
713,82,118,0.0
714,82,118,0.0
715,82,118,0.0
716,81,118,1.0
717,81,118,0.0
718,82,118,1.0
719,81,118,1.0
720,82,118,1.0
721,82,118,0.0
722,82,117,1.0
723,83,117,1.0
724,82,118,1.4142135623730951
725,81,118,1.0
726,81,118,0.0
727,81,118,0.0
728,81,118,0.0
729,82,117,1.4142135623730951
730,82,118,1.0
731,82,118,0.0
732,82,117,1.0
733,83,117,1.0
734,83,117,0.0
735,82,117,1.0
736,82,118,1.0
737,82,118,0.0
738,82,118,0.0
739,82,118,0.0
740,82,118,0.0
741,81,118,1.0
742,82,118,1.0
743,82,118,0.0
744,81,118,1.0
745,82,118,1.0
746,82,118,0.0
747,83,117,1.4142135623730951
748,82,118,1.4142135623730951
749,82,118,0.0
750,81,118,1.0
751,81,118,0.0
752,82,118,1.0
753,81,118,1.0
754,82,118,1.0
755,82,117,1.0
756,82,118,1.0
757,82,118,0.0
758,82,118,0.0
759,81,118,1.0
760,82,118,1.0
761,82,118,0.0
762,82,118,0.0
763,81,118,1.0
764,81,118,0.0
765,82,118,1.0
766,82,117,1.0
767,82,118,1.0
768,82,117,1.0
769,82,118,1.0
770,81,118,1.0
771,82,118,1.0
772,82,117,1.0
773,83,117,1.0
774,83,117,0.0
775,82,118,1.4142135623730951
776,82,117,1.0
777,82,118,1.0
778,82,118,0.0
779,81,118,1.0
780,82,118,1.0
781,82,118,0.0
782,81,118,1.0
783,82,118,1.0
784,82,118,0.0
785,81,118,1.0
786,82,118,1.0
787,82,118,0.0
788,81,118,1.0
789,81,118,0.0
790,82,117,1.4142135623730951
791,82,118,1.0
792,82,118,0.0
793,82,118,0.0
794,81,118,1.0
795,82,118,1.0
796,81,119,1.4142135623730951
797,82,118,1.4142135623730951
798,82,118,0.0
799,82,118,0.0
800,82,118,0.0
801,82,118,0.0
802,82,118,0.0
803,82,118,0.0
804,81,118,1.0
805,82,117,1.4142135623730951
806,81,118,1.4142135623730951
807,82,117,1.4142135623730951
808,82,118,1.0
809,81,118,1.0
810,83,117,2.23606797749979
811,82,118,1.4142135623730951
812,82,117,1.0
813,82,117,0.0
814,82,118,1.0
815,81,118,1.0
816,82,118,1.0
817,83,117,1.4142135623730951
818,82,117,1.0
819,82,118,1.0
820,81,118,1.0
821,82,118,1.0
822,82,117,1.0
823,82,118,1.0
824,82,118,0.0
825,82,118,0.0
826,81,118,1.0
827,82,118,1.0
828,82,118,0.0
829,81,118,1.0
830,82,118,1.0
831,82,118,0.0
832,82,117,1.0
833,82,117,0.0
834,82,118,1.0
835,83,117,1.4142135623730951
836,83,117,0.0
837,82,118,1.4142135623730951
838,82,117,1.0
839,82,118,1.0
840,82,117,1.0
841,83,117,1.0
842,82,118,1.4142135623730951
843,81,118,1.0
844,82,118,1.0
845,82,118,0.0
846,82,118,0.0
847,82,118,0.0
848,82,118,0.0
849,81,118,1.0
850,82,118,1.0
851,83,117,1.4142135623730951
852,82,118,1.4142135623730951
853,82,118,0.0
854,81,118,1.0
855,82,118,1.0
856,82,118,0.0
857,82,118,0.0
858,81,118,1.0
859,82,118,1.0
860,82,118,0.0
861,82,118,0.0
862,81,118,1.0
863,82,118,1.0
864,81,118,1.0
865,82,117,1.4142135623730951
866,82,118,1.0
867,83,118,1.0
868,82,118,1.0
869,82,118,0.0
870,82,117,1.0
871,83,117,1.0
872,82,117,1.0
873,82,118,1.0
874,83,117,1.4142135623730951
875,81,118,2.23606797749979
876,81,118,0.0
877,82,118,1.0
878,81,118,1.0
879,82,118,1.0
880,82,118,0.0
881,82,117,1.0
882,82,118,1.0
883,82,118,0.0
884,81,118,1.0
885,83,117,2.23606797749979
886,83,117,0.0
887,82,118,1.4142135623730951
888,81,118,1.0
889,82,117,1.4142135623730951
890,82,117,0.0
891,81,118,1.4142135623730951
892,83,116,2.8284271247461903
893,83,117,1.0
894,82,118,1.4142135623730951
895,81,118,1.0
896,82,118,1.0
897,83,117,1.4142135623730951
898,82,117,1.0
899,82,118,1.0
900,82,118,0.0
901,82,118,0.0
902,81,118,1.0
903,81,118,0.0
904,81,118,0.0
905,82,118,1.0
906,81,118,1.0
907,82,118,1.0
908,82,118,0.0
909,83,117,1.4142135623730951
910,82,118,1.4142135623730951
911,82,118,0.0
912,82,118,0.0
913,82,118,0.0
914,83,117,1.4142135623730951
915,82,118,1.4142135623730951
916,82,117,1.0
917,81,119,2.23606797749979
918,82,118,1.4142135623730951
919,83,117,1.4142135623730951
920,81,118,2.23606797749979
921,83,117,2.23606797749979
922,82,118,1.4142135623730951
923,82,118,0.0
924,83,117,1.4142135623730951
925,82,118,1.4142135623730951
926,81,118,1.0
927,81,118,0.0
928,81,118,0.0
929,82,117,1.4142135623730951
930,81,118,1.4142135623730951
931,82,118,1.0
932,82,117,1.0
933,83,117,1.0
934,81,118,2.23606797749979
935,81,118,0.0
936,82,118,1.0
937,82,118,0.0
938,82,118,0.0
939,83,117,1.4142135623730951
940,82,118,1.4142135623730951
941,82,118,0.0
942,81,118,1.0
943,81,118,0.0
944,81,118,0.0
945,81,118,0.0
946,82,118,1.0
947,81,118,1.0
948,82,118,1.0
949,82,118,0.0
950,81,118,1.0
951,83,117,2.23606797749979
952,81,118,2.23606797749979
953,82,118,1.0
954,82,117,1.0
955,83,117,1.0
956,82,118,1.4142135623730951
957,82,118,0.0
958,82,118,0.0
959,82,118,0.0
960,81,118,1.0
961,82,118,1.0
962,81,118,1.0
963,81,118,0.0
964,81,118,0.0
965,82,118,1.0
966,82,118,0.0
967,82,117,1.0
968,83,117,1.0
969,83,117,0.0
970,82,118,1.4142135623730951
971,82,118,0.0
972,82,118,0.0
973,82,118,0.0
974,82,118,0.0
975,81,118,1.0
976,82,118,1.0
977,82,118,0.0
978,81,118,1.0
979,82,117,1.4142135623730951
980,81,118,1.4142135623730951
981,82,118,1.0
982,82,117,1.0
983,83,117,1.0
984,81,118,2.23606797749979
985,81,118,0.0
986,82,118,1.0
987,82,117,1.0
988,82,117,0.0
989,82,117,0.0
990,81,118,1.4142135623730951
991,82,118,1.0
992,81,118,1.0
993,82,118,1.0
994,83,117,1.4142135623730951
995,81,118,2.23606797749979
996,82,118,1.0
997,82,117,1.0
998,82,117,0.0
999,82,118,1.0
